{{  0,  0} ,{  0,  3} ,{  0,  6} ,{  0, 10} ,{  0, 13} ,{  0, 17} ,{  0, 20} ,{  0, 23} ,{  0, 27} ,{  0, 30} ,
{242,196} ,{242,197} ,{242,197} ,{242,198} ,{242,199} ,{242,200} ,{242,201} ,{242,202} ,{242,203} ,{242,204} ,
{242,204} ,{242,205} ,{242,206} ,{242,207} },{{243,123} ,{243,124} ,{243,125} ,{243,125} ,{243,126} ,{243,127} ,
{243,128} ,{243,129} ,{243,130} ,{243,131} ,{243,131} ,{243,132} ,{243,133} ,{243,134} ,{243,135} ,{243,136} ,
{243,137} ,{243,137} ,{243,138} ,{243,139} ,{243,140} ,{243,141} ,{243,142} ,{243,143} ,{243,143} ,{243,144} ,
{243,145} ,{243,146} ,{243,147} ,{243,148} ,{243,149} ,{243,149} ,{243,150} ,{243,151} ,{243,152} ,{243,153} ,
{243,154} ,{243,155} ,{243,155} ,{243,156} ,{243,157} ,{243,158} ,{243,159} ,{243,160} ,{243,161} ,{243,161} ,
{243,162} ,{243,163} ,{243,164} ,{243,165} ,{243,166} ,{243,167} ,{243,168} ,{243,168} ,{243,169} ,{243,170} ,
{243,171} ,{243,172} ,{243,173} ,{243,174} ,{243,174} ,{243,175} ,{243,176} ,{243,177} ,{243,178} ,{243,179} ,
{243,180} ,{243,180} ,{243,181} ,{243,182} ,{243,183} ,{243,184} ,{243,185} ,{243,186} ,{243,186} ,{243,187} ,
{243,188} ,{243,189} ,{243,190} ,{243,191} ,{243,192} ,{243,192} ,{243,193} ,{243,194} ,{243,195} ,{243,196} ,
{243,197} ,{243,198} ,{243,198} ,{243,199} ,{243,200} ,{243,201} ,{243,202} ,{243,203} ,{243,204} ,{243,204} ,
{243,205} ,{243,206} },{{245,124} ,{245,124} ,{245,125} ,{245,126} ,{245,127} ,{245,128} ,{245,129} ,{245,129} ,
{245,130} ,{245,131} ,{245,132} ,{245,133} ,{245,134} ,{245,135} ,{245,135} ,{245,136} ,{245,137} ,{245,138} ,
{245,139} ,{245,140} ,{245,140} ,{245,141} ,{245,142} ,{245,143} ,{245,144} ,{245,145} ,{245,146} ,{245,146} ,
{245,147} ,{245,148} ,{245,149} ,{245,150} ,{245,151} ,{245,151} ,{245,152} ,{245,153} ,{245,154} ,{245,155} ,
{245,156} ,{245,156} ,{245,157} ,{245,158} ,{245,159} ,{245,160} ,{245,161} ,{245,162} ,{245,162} ,{245,163} ,
{245,164} ,{245,165} ,{245,166} ,{245,167} ,{245,167} ,{245,168} ,{245,169} ,{245,170} ,{245,171} ,{245,172} ,
{245,173} ,{245,173} ,{245,174} ,{245,175} ,{245,176} ,{245,177} ,{245,178} ,{245,178} ,{245,179} ,{245,180} ,
{245,181} ,{245,182} ,{245,183} ,{245,183} ,{245,184} ,{245,185} ,{245,186} ,{245,187} ,{245,188} ,{245,189} ,
{245,189} ,{245,190} ,{245,191} ,{245,192} ,{245,193} ,{245,194} ,{245,194} ,{245,195} ,{245,196} ,{245,197} ,
{245,198} ,{245,199} ,{245,200} ,{245,200} ,{245,201} ,{245,202} ,{245,203} ,{245,204} ,{245,205} ,{245,205} 
},{{247,124} ,{247,125} ,{247,126} ,{247,127} ,{247,128} ,{247,129} ,{247,129} ,{247,130} ,{247,131} ,{247,132} ,
{247,133} ,{247,133} ,{247,134} ,{247,135} ,{247,136} ,{247,137} ,{247,138} ,{247,138} ,{247,139} ,{247,140} ,
{247,141} ,{247,142} ,{247,143} ,{247,143} ,{247,144} ,{247,145} ,{247,146} ,{247,147} ,{247,148} ,{247,148} ,
{247,149} ,{247,150} ,{247,151} ,{247,152} ,{247,153} ,{247,153} ,{247,154} ,{247,155} ,{247,156} ,{247,157} ,
{247,157} ,{247,158} ,{247,159} ,{247,160} ,{247,161} ,{247,162} ,{247,162} ,{247,163} ,{247,164} ,{247,165} ,
{247,166} ,{247,167} ,{247,167} ,{247,168} ,{247,169} ,{247,170} ,{247,171} ,{247,172} ,{247,172} ,{247,173} ,
{247,174} ,{247,175} ,{247,176} ,{247,176} ,{247,177} ,{247,178} ,{247,179} ,{247,180} ,{247,181} ,{247,181} ,
{247,182} ,{247,183} ,{247,184} ,{247,185} ,{247,186} ,{247,186} ,{247,187} ,{247,188} ,{247,189} ,{247,190} ,
{247,191} ,{247,191} ,{247,192} ,{247,193} ,{247,194} ,{247,195} ,{247,196} ,{247,196} ,{247,197} ,{247,198} ,
{247,199} ,{247,200} ,{247,200} ,{247,201} ,{247,202} ,{247,203} ,{247,204} ,{247,205} },{{248,125} ,{248,126} ,
{248,127} ,{248,128} ,{248,128} ,{248,129} ,{248,130} ,{248,131} ,{248,132} ,{248,132} ,{248,133} ,{248,134} ,
{248,135} ,{248,136} ,{248,136} ,{248,137} ,{248,138} ,{248,139} ,{248,140} ,{248,141} ,{248,141} ,{248,142} ,
{248,143} ,{248,144} ,{248,145} ,{248,145} ,{248,146} ,{248,147} ,{248,148} ,{248,149} ,{248,149} ,{248,150} ,
{248,151} ,{248,152} ,{248,153} ,{248,154} ,{248,154} ,{248,155} ,{248,156} ,{248,157} ,{248,158} ,{248,158} ,
{248,159} ,{248,160} ,{248,161} ,{248,162} ,{248,162} ,{248,163} ,{248,164} ,{248,165} ,{248,166} ,{248,167} ,
{248,167} ,{248,168} ,{248,169} ,{248,170} ,{248,171} ,{248,171} ,{248,172} ,{248,173} ,{248,174} ,{248,175} ,
{248,175} ,{248,176} ,{248,177} ,{248,178} ,{248,179} ,{248,180} ,{248,180} ,{248,181} ,{248,182} ,{248,183} ,
{248,184} ,{248,184} ,{248,185} ,{248,186} ,{248,187} ,{248,188} ,{248,188} ,{248,189} ,{248,190} ,{248,191} ,
{248,192} ,{248,193} ,{248,193} ,{248,194} ,{248,195} ,{248,196} ,{248,197} ,{248,197} ,{248,198} ,{248,199} ,
{248,200} ,{248,201} ,{248,201} ,{248,202} ,{248,203} ,{248,204} },{{249,126} ,{249,127} ,{249,127} ,{249,128} ,
{249,129} ,{249,130} ,{249,131} ,{249,131} ,{249,132} ,{249,133} ,{249,134} ,{249,135} ,{249,135} ,{249,136} ,
{249,137} ,{249,138} ,{249,139} ,{249,139} ,{249,140} ,{249,141} ,{249,142} ,{249,143} ,{249,143} ,{249,144} ,
{249,145} ,{249,146} ,{249,147} ,{249,147} ,{249,148} ,{249,149} ,{249,150} ,{249,151} ,{249,151} ,{249,152} ,
{249,153} ,{249,154} ,{249,155} ,{249,155} ,{249,156} ,{249,157} ,{249,158} ,{249,159} ,{249,159} ,{249,160} ,
{249,161} ,{249,162} ,{249,163} ,{249,163} ,{249,164} ,{249,165} ,{249,166} ,{249,166} ,{249,167} ,{249,168} ,
{249,169} ,{249,170} ,{249,170} ,{249,171} ,{249,172} ,{249,173} ,{249,174} ,{249,174} ,{249,175} ,{249,176} ,
{249,177} ,{249,178} ,{249,178} ,{249,179} ,{249,180} ,{249,181} ,{249,182} ,{249,182} ,{249,183} ,{249,184} ,
{249,185} ,{249,186} ,{249,186} ,{249,187} ,{249,188} ,{249,189} ,{249,190} ,{249,190} ,{249,191} ,{249,192} ,
{249,193} ,{249,194} ,{249,194} ,{249,195} ,{249,196} ,{249,197} ,{249,198} ,{249,198} ,{249,199} ,{249,200} ,
{249,201} ,{249,202} ,{249,202} ,{249,203} },{{251,127} ,{251,127} ,{251,128} ,{251,129} ,{251,130} ,{251,130} ,
{251,131} ,{251,132} ,{251,133} ,{251,134} ,{251,134} ,{251,135} ,{251,136} ,{251,137} ,{251,137} ,{251,138} ,
{251,139} ,{251,140} ,{251,141} ,{251,141} ,{251,142} ,{251,143} ,{251,144} ,{251,145} ,{251,145} ,{251,146} ,
{251,147} ,{251,148} ,{251,148} ,{251,149} ,{251,150} ,{251,151} ,{251,152} ,{251,152} ,{251,153} ,{251,154} ,
{251,155} ,{251,155} ,{251,156} ,{251,157} ,{251,158} ,{251,159} ,{251,159} ,{251,160} ,{251,161} ,{251,162} ,
{251,163} ,{251,163} ,{251,164} ,{251,165} ,{251,166} ,{251,166} ,{251,167} ,{251,168} ,{251,169} ,{251,170} ,
{251,170} ,{251,171} ,{251,172} ,{251,173} ,{251,174} ,{251,174} ,{251,175} ,{251,176} ,{251,177} ,{251,177} ,
{251,178} ,{251,179} ,{251,180} ,{251,181} ,{251,181} ,{251,182} ,{251,183} ,{251,184} ,{251,184} ,{251,185} ,
{251,186} ,{251,187} ,{251,188} ,{251,188} ,{251,189} ,{251,190} ,{251,191} ,{251,192} ,{251,192} ,{251,193} ,
{251,194} ,{251,195} ,{251,195} ,{251,196} ,{251,197} ,{251,198} ,{251,199} ,{251,199} ,{251,200} ,{251,201} ,
{251,202} ,{251,202} },{{252,127} ,{252,128} ,{252,129} ,{252,129} ,{252,130} ,{252,131} ,{252,132} ,{252,133} ,
{252,133} ,{252,134} ,{252,135} ,{252,136} ,{252,136} ,{252,137} ,{252,138} ,{252,139} ,{252,139} ,{252,140} ,
{252,141} ,{252,142} ,{252,143} ,{252,143} ,{252,144} ,{252,145} ,{252,146} ,{252,146} ,{252,147} ,{252,148} ,
{252,149} ,{252,149} ,{252,150} ,{252,151} ,{252,152} ,{252,153} ,{252,153} ,{252,154} ,{252,155} ,{252,156} ,
{252,156} ,{252,157} ,{252,158} ,{252,159} ,{252,159} ,{252,160} ,{252,161} ,{252,162} ,{252,163} ,{252,163} ,
{252,164} ,{252,165} ,{252,166} ,{252,166} ,{252,167} ,{252,168} ,{252,169} ,{252,170} ,{252,170} ,{252,171} ,
{252,172} ,{252,173} ,{252,173} ,{252,174} ,{252,175} ,{252,176} ,{252,176} ,{252,177} ,{252,178} ,{252,179} ,
{252,180} ,{252,180} ,{252,181} ,{252,182} ,{252,183} ,{252,183} ,{252,184} ,{252,185} ,{252,186} ,{252,186} ,
{252,187} ,{252,188} ,{252,189} ,{252,190} ,{252,190} ,{252,191} ,{252,192} ,{252,193} ,{252,193} ,{252,194} ,
{252,195} ,{252,196} ,{252,196} ,{252,197} ,{252,198} ,{252,199} ,{252,200} ,{252,200} ,{252,201} ,{252,202} 
},{{253,128} ,{253,129} ,{253,129} ,{253,130} ,{253,131} ,{253,132} ,{253,132} ,{253,133} ,{253,134} ,{253,135} ,
{253,135} ,{253,136} ,{253,137} ,{253,138} ,{253,138} ,{253,139} ,{253,140} ,{253,141} ,{253,141} ,{253,142} ,
{253,143} ,{253,144} ,{253,144} ,{253,145} ,{253,146} ,{253,147} ,{253,147} ,{253,148} ,{253,149} ,{253,150} ,
{253,151} ,{253,151} ,{253,152} ,{253,153} ,{253,154} ,{253,154} ,{253,155} ,{253,156} ,{253,157} ,{253,157} ,
{253,158} ,{253,159} ,{253,160} ,{253,160} ,{253,161} ,{253,162} ,{253,163} ,{253,163} ,{253,164} ,{253,165} ,
{253,166} ,{253,166} ,{253,167} ,{253,168} ,{253,169} ,{253,169} ,{253,170} ,{253,171} ,{253,172} ,{253,172} ,
{253,173} ,{253,174} ,{253,175} ,{253,175} ,{253,176} ,{253,177} ,{253,178} ,{253,178} ,{253,179} ,{253,180} ,
{253,181} ,{253,182} ,{253,182} ,{253,183} ,{253,184} ,{253,185} ,{253,185} ,{253,186} ,{253,187} ,{253,188} ,
{253,188} ,{253,189} ,{253,190} ,{253,191} ,{253,191} ,{253,192} ,{253,193} ,{253,194} ,{253,194} ,{253,195} ,
{253,196} ,{253,197} ,{253,197} ,{253,198} ,{253,199} ,{253,200} ,{253,200} ,{253,201} },{{255,128} ,{255,129} ,
{255,130} ,{255,131} ,{255,131} ,{255,132} ,{255,133} ,{255,134} ,{255,134} ,{255,135} ,{255,136} ,{255,137} ,
{255,137} ,{255,138} ,{255,139} ,{255,140} ,{255,140} ,{255,141} ,{255,142} ,{255,143} ,{255,143} ,{255,144} ,
{255,145} ,{255,146} ,{255,146} ,{255,147} ,{255,148} ,{255,149} ,{255,149} ,{255,150} ,{255,151} ,{255,151} ,
{255,152} ,{255,153} ,{255,154} ,{255,154} ,{255,155} ,{255,156} ,{255,157} ,{255,157} ,{255,158} ,{255,159} ,
{255,160} ,{255,160} ,{255,161} ,{255,162} ,{255,163} ,{255,163} ,{255,164} ,{255,165} ,{255,166} ,{255,166} ,
{255,167} ,{255,168} ,{255,169} ,{255,169} ,{255,170} ,{255,171} ,{255,172} ,{255,172} ,{255,173} ,{255,174} ,
{255,175} ,{255,175} ,{255,176} ,{255,177} ,{255,178} ,{255,178} ,{255,179} ,{255,180} ,{255,180} ,{255,181} ,
{255,182} ,{255,183} ,{255,183} ,{255,184} ,{255,185} ,{255,186} ,{255,186} ,{255,187} ,{255,188} ,{255,189} ,
{255,189} ,{255,190} ,{255,191} ,{255,192} ,{255,192} ,{255,193} ,{255,194} ,{255,195} ,{255,195} ,{255,196} ,
{255,197} ,{255,198} ,{255,198} ,{255,199} ,{255,200} ,{255,201} },{{256,129} ,{256,130} ,{256,131} ,{256,131} ,
{256,132} ,{256,133} ,{256,133} ,{256,134} ,{256,135} ,{256,136} ,{256,136} ,{256,137} ,{256,138} ,{256,139} ,
{256,139} ,{256,140} ,{256,141} ,{256,141} ,{256,142} ,{256,143} ,{256,144} ,{256,144} ,{256,145} ,{256,146} ,
{256,147} ,{256,147} ,{256,148} ,{256,149} ,{256,150} ,{256,150} ,{256,151} ,{256,152} ,{256,152} ,{256,153} ,
{256,154} ,{256,155} ,{256,155} ,{256,156} ,{256,157} ,{256,158} ,{256,158} ,{256,159} ,{256,160} ,{256,160} ,
{256,161} ,{256,162} ,{256,163} ,{256,163} ,{256,164} ,{256,165} ,{256,166} ,{256,166} ,{256,167} ,{256,168} ,
{256,169} ,{256,169} ,{256,170} ,{256,171} ,{256,171} ,{256,172} ,{256,173} ,{256,174} ,{256,174} ,{256,175} ,
{256,176} ,{256,177} ,{256,177} ,{256,178} ,{256,179} ,{256,179} ,{256,180} ,{256,181} ,{256,182} ,{256,182} ,
{256,183} ,{256,184} ,{256,185} ,{256,185} ,{256,186} ,{256,187} ,{256,188} ,{256,188} ,{256,189} ,{256,190} ,
{256,190} ,{256,191} ,{256,192} ,{256,193} ,{256,193} ,{256,194} ,{256,195} ,{256,196} ,{256,196} ,{256,197} ,
{256,198} ,{256,198} ,{256,199} ,{256,200} },{{257,130} ,{257,130} ,{257,131} ,{257,132} ,{257,133} ,{257,133} ,
{257,134} ,{257,135} ,{257,135} ,{257,136} ,{257,137} ,{257,138} ,{257,138} ,{257,139} ,{257,140} ,{257,140} ,
{257,141} ,{257,142} ,{257,143} ,{257,143} ,{257,144} ,{257,145} ,{257,145} ,{257,146} ,{257,147} ,{257,148} ,
{257,148} ,{257,149} ,{257,150} ,{257,150} ,{257,151} ,{257,152} ,{257,153} ,{257,153} ,{257,154} ,{257,155} ,
{257,156} ,{257,156} ,{257,157} ,{257,158} ,{257,158} ,{257,159} ,{257,160} ,{257,161} ,{257,161} ,{257,162} ,
{257,163} ,{257,163} ,{257,164} ,{257,165} ,{257,166} ,{257,166} ,{257,167} ,{257,168} ,{257,168} ,{257,169} ,
{257,170} ,{257,171} ,{257,171} ,{257,172} ,{257,173} ,{257,173} ,{257,174} ,{257,175} ,{257,176} ,{257,176} ,
{257,177} ,{257,178} ,{257,179} ,{257,179} ,{257,180} ,{257,181} ,{257,181} ,{257,182} ,{257,183} ,{257,184} ,
{257,184} ,{257,185} ,{257,186} ,{257,186} ,{257,187} ,{257,188} ,{257,189} ,{257,189} ,{257,190} ,{257,191} ,
{257,191} ,{257,192} ,{257,193} ,{257,194} ,{257,194} ,{257,195} ,{257,196} ,{257,196} ,{257,197} ,{257,198} ,
{257,199} ,{257,199} },{{258,130} ,{258,131} ,{258,132} ,{258,132} ,{258,133} ,{258,134} ,{258,134} ,{258,135} ,
{258,136} ,{258,137} ,{258,137} ,{258,138} ,{258,139} ,{258,139} ,{258,140} ,{258,141} ,{258,142} ,{258,142} ,
{258,143} ,{258,144} ,{258,144} ,{258,145} ,{258,146} ,{258,146} ,{258,147} ,{258,148} ,{258,149} ,{258,149} ,
{258,150} ,{258,151} ,{258,151} ,{258,152} ,{258,153} ,{258,154} ,{258,154} ,{258,155} ,{258,156} ,{258,156} ,
{258,157} ,{258,158} ,{258,158} ,{258,159} ,{258,160} ,{258,161} ,{258,161} ,{258,162} ,{258,163} ,{258,163} ,
{258,164} ,{258,165} ,{258,166} ,{258,166} ,{258,167} ,{258,168} ,{258,168} ,{258,169} ,{258,170} ,{258,171} ,
{258,171} ,{258,172} ,{258,173} ,{258,173} ,{258,174} ,{258,175} ,{258,175} ,{258,176} ,{258,177} ,{258,178} ,
{258,178} ,{258,179} ,{258,180} ,{258,180} ,{258,181} ,{258,182} ,{258,183} ,{258,183} ,{258,184} ,{258,185} ,
{258,185} ,{258,186} ,{258,187} ,{258,187} ,{258,188} ,{258,189} ,{258,190} ,{258,190} ,{258,191} ,{258,192} ,
{258,192} ,{258,193} ,{258,194} ,{258,195} ,{258,195} ,{258,196} ,{258,197} ,{258,197} ,{258,198} ,{258,199} 
},{{259,131} ,{259,131} ,{259,132} ,{259,133} ,{259,134} ,{259,134} ,{259,135} ,{259,136} ,{259,136} ,{259,137} ,
{259,138} ,{259,138} ,{259,139} ,{259,140} ,{259,140} ,{259,141} ,{259,142} ,{259,143} ,{259,143} ,{259,144} ,
{259,145} ,{259,145} ,{259,146} ,{259,147} ,{259,147} ,{259,148} ,{259,149} ,{259,150} ,{259,150} ,{259,151} ,
{259,152} ,{259,152} ,{259,153} ,{259,154} ,{259,154} ,{259,155} ,{259,156} ,{259,156} ,{259,157} ,{259,158} ,
{259,159} ,{259,159} ,{259,160} ,{259,161} ,{259,161} ,{259,162} ,{259,163} ,{259,163} ,{259,164} ,{259,165} ,
{259,166} ,{259,166} ,{259,167} ,{259,168} ,{259,168} ,{259,169} ,{259,170} ,{259,170} ,{259,171} ,{259,172} ,
{259,173} ,{259,173} ,{259,174} ,{259,175} ,{259,175} ,{259,176} ,{259,177} ,{259,177} ,{259,178} ,{259,179} ,
{259,179} ,{259,180} ,{259,181} ,{259,182} ,{259,182} ,{259,183} ,{259,184} ,{259,184} ,{259,185} ,{259,186} ,
{259,186} ,{259,187} ,{259,188} ,{259,189} ,{259,189} ,{259,190} ,{259,191} ,{259,191} ,{259,192} ,{259,193} ,
{259,193} ,{259,194} ,{259,195} ,{259,195} ,{259,196} ,{259,197} ,{259,198} ,{259,198} },{{260,131} ,{260,132} ,
{260,133} ,{260,133} ,{260,134} ,{260,135} ,{260,135} ,{260,136} ,{260,137} ,{260,137} ,{260,138} ,{260,139} ,
{260,139} ,{260,140} ,{260,141} ,{260,142} ,{260,142} ,{260,143} ,{260,144} ,{260,144} ,{260,145} ,{260,146} ,
{260,146} ,{260,147} ,{260,148} ,{260,148} ,{260,149} ,{260,150} ,{260,150} ,{260,151} ,{260,152} ,{260,153} ,
{260,153} ,{260,154} ,{260,155} ,{260,155} ,{260,156} ,{260,157} ,{260,157} ,{260,158} ,{260,159} ,{260,159} ,
{260,160} ,{260,161} ,{260,161} ,{260,162} ,{260,163} ,{260,163} ,{260,164} ,{260,165} ,{260,166} ,{260,166} ,
{260,167} ,{260,168} ,{260,168} ,{260,169} ,{260,170} ,{260,170} ,{260,171} ,{260,172} ,{260,172} ,{260,173} ,
{260,174} ,{260,174} ,{260,175} ,{260,176} ,{260,176} ,{260,177} ,{260,178} ,{260,179} ,{260,179} ,{260,180} ,
{260,181} ,{260,181} ,{260,182} ,{260,183} ,{260,183} ,{260,184} ,{260,185} ,{260,185} ,{260,186} ,{260,187} ,
{260,187} ,{260,188} ,{260,189} ,{260,190} ,{260,190} ,{260,191} ,{260,192} ,{260,192} ,{260,193} ,{260,194} ,
{260,194} ,{260,195} ,{260,196} ,{260,196} ,{260,197} ,{260,198} },{{261,132} ,{261,132} ,{261,133} ,{261,134} ,
{261,134} ,{261,135} ,{261,136} ,{261,137} ,{261,137} ,{261,138} ,{261,139} ,{261,139} ,{261,140} ,{261,141} ,
{261,141} ,{261,142} ,{261,143} ,{261,143} ,{261,144} ,{261,145} ,{261,145} ,{261,146} ,{261,147} ,{261,147} ,
{261,148} ,{261,149} ,{261,149} ,{261,150} ,{261,151} ,{261,151} ,{261,152} ,{261,153} ,{261,153} ,{261,154} ,
{261,155} ,{261,155} ,{261,156} ,{261,157} ,{261,157} ,{261,158} ,{261,159} ,{261,159} ,{261,160} ,{261,161} ,
{261,161} ,{261,162} ,{261,163} ,{261,163} ,{261,164} ,{261,165} ,{261,166} ,{261,166} ,{261,167} ,{261,168} ,
{261,168} ,{261,169} ,{261,170} ,{261,170} ,{261,171} ,{261,172} ,{261,172} ,{261,173} ,{261,174} ,{261,174} ,
{261,175} ,{261,176} ,{261,176} ,{261,177} ,{261,178} ,{261,178} ,{261,179} ,{261,180} ,{261,180} ,{261,181} ,
{261,182} ,{261,182} ,{261,183} ,{261,184} ,{261,184} ,{261,185} ,{261,186} ,{261,186} ,{261,187} ,{261,188} ,
{261,188} ,{261,189} ,{261,190} ,{261,190} ,{261,191} ,{261,192} ,{261,192} ,{261,193} ,{261,194} ,{261,195} ,
{261,195} ,{261,196} ,{261,197} ,{261,197} },{{262,132} ,{262,133} ,{262,134} ,{262,134} ,{262,135} ,{262,136} ,
{262,136} ,{262,137} ,{262,138} ,{262,138} ,{262,139} ,{262,140} ,{262,140} ,{262,141} ,{262,142} ,{262,142} ,
{262,143} ,{262,144} ,{262,144} ,{262,145} ,{262,146} ,{262,146} ,{262,147} ,{262,148} ,{262,148} ,{262,149} ,
{262,150} ,{262,150} ,{262,151} ,{262,152} ,{262,152} ,{262,153} ,{262,154} ,{262,154} ,{262,155} ,{262,156} ,
{262,156} ,{262,157} ,{262,158} ,{262,158} ,{262,159} ,{262,160} ,{262,160} ,{262,161} ,{262,162} ,{262,162} ,
{262,163} ,{262,164} ,{262,164} ,{262,165} ,{262,165} ,{262,166} ,{262,167} ,{262,167} ,{262,168} ,{262,169} ,
{262,169} ,{262,170} ,{262,171} ,{262,171} ,{262,172} ,{262,173} ,{262,173} ,{262,174} ,{262,175} ,{262,175} ,
{262,176} ,{262,177} ,{262,177} ,{262,178} ,{262,179} ,{262,179} ,{262,180} ,{262,181} ,{262,181} ,{262,182} ,
{262,183} ,{262,183} ,{262,184} ,{262,185} ,{262,185} ,{262,186} ,{262,187} ,{262,187} ,{262,188} ,{262,189} ,
{262,189} ,{262,190} ,{262,191} ,{262,191} ,{262,192} ,{262,193} ,{262,193} ,{262,194} ,{262,195} ,{262,195} ,
{262,196} ,{262,197} },{{263,133} ,{263,133} ,{263,134} ,{263,135} ,{263,135} ,{263,136} ,{263,137} ,{263,137} ,
{263,138} ,{263,139} ,{263,139} ,{263,140} ,{263,141} ,{263,141} ,{263,142} ,{263,143} ,{263,143} ,{263,144} ,
{263,145} ,{263,145} ,{263,146} ,{263,147} ,{263,147} ,{263,148} ,{263,148} ,{263,149} ,{263,150} ,{263,150} ,
{263,151} ,{263,152} ,{263,152} ,{263,153} ,{263,154} ,{263,154} ,{263,155} ,{263,156} ,{263,156} ,{263,157} ,
{263,158} ,{263,158} ,{263,159} ,{263,160} ,{263,160} ,{263,161} ,{263,162} ,{263,162} ,{263,163} ,{263,164} ,
{263,164} ,{263,165} ,{263,165} ,{263,166} ,{263,167} ,{263,167} ,{263,168} ,{263,169} ,{263,169} ,{263,170} ,
{263,171} ,{263,171} ,{263,172} ,{263,173} ,{263,173} ,{263,174} ,{263,175} ,{263,175} ,{263,176} ,{263,177} ,
{263,177} ,{263,178} ,{263,179} ,{263,179} ,{263,180} ,{263,181} ,{263,181} ,{263,182} ,{263,182} ,{263,183} ,
{263,184} ,{263,184} ,{263,185} ,{263,186} ,{263,186} ,{263,187} ,{263,188} ,{263,188} ,{263,189} ,{263,190} ,
{263,190} ,{263,191} ,{263,192} ,{263,192} ,{263,193} ,{263,194} ,{263,194} ,{263,195} ,{263,196} ,{263,196} 
},{{264,133} ,{264,134} ,{264,135} ,{264,135} ,{264,136} ,{264,136} ,{264,137} ,{264,138} ,{264,138} ,{264,139} ,
{264,140} ,{264,140} ,{264,141} ,{264,142} ,{264,142} ,{264,143} ,{264,144} ,{264,144} ,{264,145} ,{264,145} ,
{264,146} ,{264,147} ,{264,147} ,{264,148} ,{264,149} ,{264,149} ,{264,150} ,{264,151} ,{264,151} ,{264,152} ,
{264,153} ,{264,153} ,{264,154} ,{264,155} ,{264,155} ,{264,156} ,{264,156} ,{264,157} ,{264,158} ,{264,158} ,
{264,159} ,{264,160} ,{264,160} ,{264,161} ,{264,162} ,{264,162} ,{264,163} ,{264,164} ,{264,164} ,{264,165} ,
{264,165} ,{264,166} ,{264,167} ,{264,167} ,{264,168} ,{264,169} ,{264,169} ,{264,170} ,{264,171} ,{264,171} ,
{264,172} ,{264,173} ,{264,173} ,{264,174} ,{264,174} ,{264,175} ,{264,176} ,{264,176} ,{264,177} ,{264,178} ,
{264,178} ,{264,179} ,{264,180} ,{264,180} ,{264,181} ,{264,182} ,{264,182} ,{264,183} ,{264,184} ,{264,184} ,
{264,185} ,{264,185} ,{264,186} ,{264,187} ,{264,187} ,{264,188} ,{264,189} ,{264,189} ,{264,190} ,{264,191} ,
{264,191} ,{264,192} ,{264,193} ,{264,193} ,{264,194} ,{264,194} ,{264,195} ,{264,196} },{{265,134} ,{265,134} ,
{265,135} ,{265,136} ,{265,136} ,{265,137} ,{265,138} ,{265,138} ,{265,139} ,{265,139} ,{265,140} ,{265,141} ,
{265,141} ,{265,142} ,{265,143} ,{265,143} ,{265,144} ,{265,144} ,{265,145} ,{265,146} ,{265,146} ,{265,147} ,
{265,148} ,{265,148} ,{265,149} ,{265,150} ,{265,150} ,{265,151} ,{265,151} ,{265,152} ,{265,153} ,{265,153} ,
{265,154} ,{265,155} ,{265,155} ,{265,156} ,{265,157} ,{265,157} ,{265,158} ,{265,158} ,{265,159} ,{265,160} ,
{265,160} ,{265,161} ,{265,162} ,{265,162} ,{265,163} ,{265,164} ,{265,164} ,{265,165} ,{265,165} ,{265,166} ,
{265,167} ,{265,167} ,{265,168} ,{265,169} ,{265,169} ,{265,170} ,{265,171} ,{265,171} ,{265,172} ,{265,172} ,
{265,173} ,{265,174} ,{265,174} ,{265,175} ,{265,176} ,{265,176} ,{265,177} ,{265,178} ,{265,178} ,{265,179} ,
{265,179} ,{265,180} ,{265,181} ,{265,181} ,{265,182} ,{265,183} ,{265,183} ,{265,184} ,{265,185} ,{265,185} ,
{265,186} ,{265,186} ,{265,187} ,{265,188} ,{265,188} ,{265,189} ,{265,190} ,{265,190} ,{265,191} ,{265,191} ,
{265,192} ,{265,193} ,{265,193} ,{265,194} ,{265,195} ,{265,195} },{{266,134} ,{266,135} ,{266,135} ,{266,136} ,
{266,137} ,{266,137} ,{266,138} ,{266,139} ,{266,139} ,{266,140} ,{266,140} ,{266,141} ,{266,142} ,{266,142} ,
{266,143} ,{266,144} ,{266,144} ,{266,145} ,{266,145} ,{266,146} ,{266,147} ,{266,147} ,{266,148} ,{266,149} ,
{266,149} ,{266,150} ,{266,150} ,{266,151} ,{266,152} ,{266,152} ,{266,153} ,{266,154} ,{266,154} ,{266,155} ,
{266,155} ,{266,156} ,{266,157} ,{266,157} ,{266,158} ,{266,159} ,{266,159} ,{266,160} ,{266,160} ,{266,161} ,
{266,162} ,{266,162} ,{266,163} ,{266,164} ,{266,164} ,{266,165} ,{266,165} ,{266,166} ,{266,167} ,{266,167} ,
{266,168} ,{266,169} ,{266,169} ,{266,170} ,{266,170} ,{266,171} ,{266,172} ,{266,172} ,{266,173} ,{266,174} ,
{266,174} ,{266,175} ,{266,175} ,{266,176} ,{266,177} ,{266,177} ,{266,178} ,{266,179} ,{266,179} ,{266,180} ,
